1;Adquirir electrodoméstico o gasodoméstico por catálogo enviado en mensaje de texto;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?¿ Le enviaron un mensaje de texto para ver catalogo?;"Si el usuario desea adquirir un electrodoméstico o gasodomésticos por ""Catálogo"" (el usuario debe mencionar la palabra catálogo) y financiarlo con somos se debe transferir a EPM ATP (epm puerta).";epm puerta
2;Garantía de la compra de un electrodoméstico o un gasodoméstico;Quiero solicitar garantía de un artículo financiado con el crediagil ¿Dónde compro el artículo?;Si el usuario indica que fueron de EPM y se lo vendieron en su casa, debes preguntarle qué medio de pago utilizó: Crédito somos(con tarjeta somos), crediagil( crédito sin tarjeta) se debe transferir a epm puerta.;epm puerta
3;Crédiagil (Crédito sin tarjeta);Crédiagil (Crédito sin tarjeta:) ¿Desea financiar algún servicio del catálogo de EPM atu puerta?;Si desea financiar algún servicio del catálogo de EPMATP se debe transferir a epm puerta.;epm puerta
4;Legalizar o activar (Crediágil) crédito sin tarjeta;Legalizar o activar crédito: ¿Es un crédito somos o  Crédiagil crédito sin tarjeta?;Si es SIN tarjeta se debe transferir a epm puerta.;epm puerta
5;Membresía epm puerta;Vi una publicidad de membresía de EPM, para reparar o hacer mantenimiento;Desea adquirir el servicio se pasa para epm puerta.;epm puerta
6;Garantía del servicio de electrodoméstico o gasodoméstico;Me repararon, instalaron o hicieron mantenimiento y se daño de nuevo el electrodomestico o el gasodoméstico;Si tiene un pedido, de agenda para gasodoméstico o Electrodoméstico se pasa para epm puerta.;epm puerta
7;Cambio de persona autorizada con una agenda que tengo ( para atender la reparación, mantenimiento e instalación);Agende un servicio ( para atender la reparación, mantenimiento e instalación);Si, se transfiere para epm puerta;epm puerta
8;Agendamiento con Membresía;Quiero agendar una mantenimiento o una reparación con mi membresía;Si el usuario tiene un pedido, se debe pasar con el área de EPMATP;epm puerta
9;Tengo un pedido de mantenimiento, reparación o instalación quiero cambiar la opción de pago;¿ ya tiene crédiagil (crédito sin tarjeta) o lo va solicitar el crédiagil ?;Ya tengo crediagil (crédito sin tarjeta) Voy a solicitar el crédito transferir a EPM ATP (epm puerta).;epm puerta
10;Reprogramación de una agenda que tengo mantenimiento, reparación o instalación;No puedo atender la visita que tengo programada;En caso que va cancelar, modificar la agenda mantenimiento, reparación o instalación e debe pasar con el área de EPMATP;epm puerta
11;Instalación, mantenimiento o reparación- Neveras-Nevecom;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
12;Instalación, mantenimiento o reparación - Aires acondicionados;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
13;Instalación, mantenimiento o reparación - Congeladores;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
14;Instalación, mantenimiento o reparación - Lavadoras;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
15;Instalación, mantenimiento o reparación - Lavavajillas;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
16;Instalación, mantenimiento o reparación - Calentadores;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
17;Instalación, mantenimiento o reparación - Cubiertas de cocina;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
18;Instalación, mantenimiento o reparación - Horno eléctricos o a gas;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
19;Instalación, mantenimiento o reparación - Estufas eléctricos o a gas;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
20;Instalación, mantenimiento o reparación - Campanas Extractoras;quiero hacer mantenimiento, reparación o instalar;Si, se transfiere para epm puerta;epm puerta
21;Quejas epm puerta;¿Quiero que me comuniquen con el área de quejas? ¿Desea quejarse por valores facturados, daños o por qué motivo?;Si es por: Servicio prestado por instalación, mantenimiento o reparación de electrodoméstico o gasodoméstico: epm puerta;epm puerta
22;Quiero una revisión de una daño de energía en mi casa;Es dentro de la vivienda o es después del contador;Si, es dentro de la vivienda lo pasas para epm puerta;epm puerta
23;Quiero una revisión de una fuga de agua ?;Es dentro de la vivienda o es después del contador;Si, es dentro de la vivienda lo pasas para epm puerta;epm puerta
