1;Adquirir electrodoméstico o gasodoméstico por catálogo enviado en mensaje de texto;Compra de electrodomésticos y/o gasodomésticos ¿La compra desea realizarla financiada con EPM o va a usar otro medio de pago?¿ Le enviaron un mensaje de texto para ver catalogo?;"Si el usuario desea adquirir un electrodoméstico o gasodomésticos por ""Catálogo"" (el usuario debe mencionar la palabra catálogo) y financiarlo con Somos se debe transferir a EPM ATP (EPM a tu puerta).";Me llego un mensaje de texto para elegir un artículo de un gasodoméstico un electrodoméstico;epm puerta
2;Garantía de la compra de un electrodoméstico o un gasodoméstico;Quiero solicitar garantía de un artículo financiado con el crediagil ¿Dónde compro el artículo?;Si el usuario indica que fueron de EPM y se lo vendieron en su casa, debes preguntarle qué medio de pago utilizó: Crédito Somos(con tarjeta somos), crediagil( crédito sin tarjeta) se debe transferir a EPM a tu Puerta.;;epm puerta
3;Crédiagil (Crédito sin tarjeta);Crédiagil (Crédito sin tarjeta:) ¿Desea financiar algún servicio del catálogo de EPM atu puerta?;Si desea financiar algún servicio del catálogo de EPMATP se debe transferir a EPM a tu Puerta.;;epm puerta
4;Legalizar o activar (Crediágil) crédito sin tarjeta;Legalizar o activar crédito: ¿Es un crédito SOMOS o  Crédiagil crédito sin tarjeta?;Si es SIN tarjeta se debe transferir a EPM a tu Puerta.;;epm puerta
5;Membresía EPM A TU PUERTA;Vi una publicidad de membresía de EPM, para reparar o hacer mantenimiento;Desea adquirir el servicio se pasa para EPM a tu Puerta.;Qué cupo tengo disponible en la membresía.Qué disponibilidad tengo el la bolsa de membresía.Quiero adquirir una membresía para mi negocio?.Quiero adquirir una membresía para mi casa ?;epm puerta
6;Garantía del servicio de electrodoméstico o gasodoméstico;Me repararon, instalaron o hicieron mantenimiento y se daño de nuevo el electrodomestico o el gasodoméstico;Si tiene un pedido, de agenda para gasodoméstico o Electrodoméstico se pasa para EPM a tu Puerta.;;epm puerta
7;Cambio de persona autorizada con una agenda que tengo ( para atender la reparación, mantenimiento e instalación);Agende un servicio ( para atender la reparación, mantenimiento e instalación);Si, se transfiere para EPM a tu Puerta;;epm puerta
8;Agendamiento con Membresía;Quiero agendar una mantenimiento o una reparación con mi membresía;Si el usuario tiene un pedido, se debe pasar con el área de EPMATP;;epm puerta
9;Tengo un pedido de mantenimiento, reparación o instalación quiero cambiar la opción de pago;¿ ya tiene crédiagil (crédito sin tarjeta) o lo va solicitar el crédiagil ?;Ya tengo crediagil (crédito sin tarjeta) Voy a solicitar el crédito transferir a EPM ATP (EPM a tu puerta).;;epm puerta
10;Reprogramación de una agenda que tengo mantenimiento, reparación o instalación;No puedo atender la visita que tengo programada;En caso que va cancelar, modificar la agenda mantenimiento, reparación o instalación e debe pasar con el área de EPMATP;;epm puerta
