1;Me llego un mensaje de texto para elegir un artículo de un gasodoméstico un electrodoméstico;epm puerta
2;Qué cupo tengo disponible en la membresía.Qué disponibilidad tengo el la bolsa de membresía.Quiero adquirir una membresía para mi negocio ?.Quiero adquirir una membresía para mi casa?;epm puerta
3;Quiero hacerle un mantenimiento a mi estufa con pipeta de gas;epm puerta
4;Para realizar la revisión periódica de los 5 años.Revisión quinquenal;epm puerta
5;Me robaron el medidor de gas;revisiones periodicas
6;Usuario requiere compra de gasodomésticos incluyendo adecuación de la red de gas para el equipo.Usuario solicita comprar un Gasodomésticos y tiene crédito somos;daños gas
7;Usuario requiere compra de gasodoméstico incluyendo adecuación de la red de gas para el equipo, se debe transferir a SOLGAS.Usuario solicita comprar un Gasodomésticos y desea realizar el pago con otro medio de pago (efectivo, tarjeta débito, tarjeta de crédito) es con;daños gas
8;Me hicieron una revisión con geófono.Quiero que me revisen un daño de agua con geófono;solgas
9;Cobros energía solar.Cobros por trabajos realizados.No me están cobrando el servicio de energía, gas, acueducto.Información debito automático o tarjetas de crédito para pago de sercicios públicos;orientacion factura
10;Deseo saber por qué me están cobrando alumbrado público en la factura.Necesito información sobre el cobro de seguro vital y asistencia domiciliaria.Me llegó la factura de este mes doble y yo pagué la del mes pasado.Deseo información general sobre mi factura;orientacion factura
11;Valor del M3 de agua, M3 gas, KW energía.Cargos fijos de los servicios EGA.Valores de las reconexiones, suspensiones.¿Cómo aplica el subsidio para los estratos 1,2,3?.Subsidios EGA;orientacion factura
12;Deseo saber cómo puedo solicitar el retiro definitivo de energía solar.Tengo un pedido de autogenerador y deseo agendar una cita.Sistema fotovoltáico.Vista para una inspección fotovoltáica;orientacion factura
13;Estoy en proceso de la instalación de paneles solares:.Deseo saber cómo realizar la instalación de los páneles solares por primera vez.Tengo energía solar con EPM y se me presentó un daño en el servicio;orientacion factura
14;Deseo saber el valor de los kilovatios de energía prepago que me están cobrando.Las recargas de energía prepago no me están durando.Alto consumo de energía prepago.PIN energía prepago;daños energia
15;Deseo saber cómo puedo adquirir el servicio de energía prepago.Deseo saber cómo puedo solicitar el retiro del servicio de energía prepago.Tengo un pedido de energía prepago y deseo saber cómo va el proceso;daños energia
16;Información línea viva.Se me dañó un electrodoméstico y deseo solicitar reposición o reparación.Tengo energía convencional con EPM y se me presentó un daño en el servicio.Daño en trenza, daño en cañuela o vela, daño en poste o paral, daño en caja de distribución.Daño en medidor de energía o breakers, retiro poste;daños energia
17;Hay un hueco en la calle.Dejaron un hueco en la calle.Dejaron escombros en la calle.¿Cuándo van a pavimentar un hueco?;daños energia
18;Dejaron unos escombros al lado de un hueco en la calle después de un trabajo de acueducto;daños acueducto
19;Deseo trasladar el medidor de agua de lugar.Deseo trasladar la acometida de acueducto;daños acueducto
20;¿A qué horas llega el agua por este sector?.¿Estamos sin agua en el barrio y necesitamos que nos informe qué sucede?;daños acueducto
21;El agua de la llave está llegando muy sucia.Por qué está llegando el agua tan sucia.Qué daño hay que tenemos el agua tan sucia.El agua está llegando con pantano y se nos está dañando la ropa;daños acueducto
22;El agua presenta mal olor, como a metal.El agua tiene un olor diferente;daños acueducto
23;El agua me sabe raro.El agua tiene un sabor diferente;daños acueducto
24;Para reportar un daño del agua;daños acueducto
25;¿Quiero saber si un daño de agua en la calle me corresponde pagarlo?;daños acueducto
26;Hicieron un trabajo de acueducto y se presenta nuevamente el daño;daños acueducto
27;Para reportar un daño en la llave del contador;daños acueducto
28;Es que me está llegando muy poca agua a la casa;daños acueducto
29;Está saliendo agua de donde se conectan los bomberos;daños acueducto
30;Se robaron un medidor de agua.Para reportar un robo de medidor.Está saliendo mucha agua del contador;daños acueducto
31;Tengo mucha presión de agua en mi casa.Se me presentaron varios daños en la casa porque está llegando con mucha presión;daños acueducto
32;Está saliendo agua del medidor;daños acueducto
33;Me robaron la tapa del contador de acueducto.Necesito que me instalen la tapa del contador de agua.Quiero que le coloquen la tapa al contador de acueducto;daños acueducto
34;El medidor no me toma la recarga.El medidor no me lee la recarga.El medidor prepago no funciona.La tarjeta de agua prepago está mala.En los puntos me dicen que la tarjeta no funciona;daños acueducto
35;Tengo una humedad en uno de los muros.Mi vecino me está generando un perjuicio, tiene una humedad;daños acueducto
36;Para reportar un daño de aguas negras.Está saliendo agua por la calle y levanta muy malos olores;daños acueducto
37;Necesito cambiar la tuberia de acueducto.Necesito cambiar la tubería de aguas negras.La tubería está en atenor;daños acueducto
38;Se están devolviendo las aguas negras.Me estoy inundano con agua sucia;daños acueducto
39;Hay un hueco en la calle.Dejaron un hueco en la calle.Dejaron escombros en la calle.Obras accesorias;daños acueducto
40;Hay una alcantarilla sin tapa;daños acueducto
41;Para reportar un fraude de agua;daños acueducto
42;Me llegó una carta para cambio de medidor;daños acueducto
43;Necesito terminar de legalizar el servicio de acueducto para que me llegue la factura del consumo:.Necesito legalizar el servicio de acueducto para terminar la instalación:.Deseo instalar el servicio de acueducto;daños acueducto
44;Conceptos recargas de agua prepago.¿Qué beneficios tiene el servicio de agua prepago.¿Cómo funciona el servicio de agua prepago?.No me están durando las recargas de agua prepago;daños acueducto
45;Se me perdió la tarjeta de agua prepago.Se me dañó la tarjeta de agua prepago.Se me robaron el medidor de agua prepago;daños acueducto
46;Quiero saber en que estado se encuentra un daño reportado;daños acueducto
47;Necesito un liparal;daños acueducto
48;Necesito un servicio de circuito cerrado de televisión;daños acueducto
49;El rio Medellín o quebrada está de color;daños acueducto
